country,region,total_logins,failed_logins,attack_logins,failure_rate,anomaly_flag,is_anomaly
IT,Piedmont,252,162,15,64.29,1,0
TR,Amasya,11,10,2,90.91,1,0
JP,Hyogo,1,1,0,100.0,1,0
TR,Samsun,7,7,4,100.0,1,0
PL,NULL,8060,4829,833,59.91,-1,1
UA,Sumy,55,24,1,43.64,1,0
VN,Ho Chi Minh,4,4,2,100.0,1,0
CH,Zurich,124,54,0,43.55,1,0
TR,NULL,3107,2574,427,82.85,-1,1
US,Alaska,41,26,37,63.41,1,0
AO,Malanje Province,1,1,0,100.0,1,0
IT,Aosta Valley,2,1,0,50.0,1,0
UA,Sebastopol City,246,136,36,55.28,1,0
VN,Tây Ninh Province,1,1,0,100.0,1,0
BF,Boucle du Mouhoun,1,1,0,100.0,1,0
SI,Cerkvenjak,1,0,0,0.0,1,0
TZ,Pemba South,25,10,0,40.0,1,0
GB,Tower Hamlets,1,0,1,0.0,1,0
KZ,North Kazakhstan,5,2,0,40.0,1,0
LI,Balzers,2,1,0,50.0,1,0
MD,Donduseni,5,4,0,80.0,1,0
GE,Shida Kartli,1,1,0,100.0,1,0
UA,Transcarpathia,138,75,4,54.35,1,0
CO,Departamento de Sucre,1,0,0,0.0,1,0
CR,NULL,5,5,0,100.0,1,0
ZW,NULL,4,3,1,75.0,1,0
SI,Ljutomer,16,6,0,37.5,1,0
ID,West Nusa Tenggara,4,2,2,50.0,1,0
ES,Barcelona,4,3,0,75.0,1,0
IR,North Khorasan,6,3,0,50.0,1,0
IS,NULL,36,27,0,75.0,1,0
RO,Arges,56,40,0,71.43,1,0
JP,Fukuoka,1,0,0,0.0,1,0
AL,Tirana,16,6,1,37.5,1,0
BR,Rio de Janeiro,5773,3727,75,64.56,-1,1
DE,MecklenburgNULLVorpommern,2,1,0,50.0,1,0
CI,NULL,26,25,0,96.15,1,0
SE,Östergötland County,4,1,0,25.0,1,0
BR,Alagoas,93,56,0,60.22,1,0
CA,Ontario,162,116,27,71.6,1,0
IR,Hormozgan,2,1,0,50.0,1,0
JP,Miyagi,4,1,0,25.0,1,0
BR,Santa Catarina,278,181,0,65.11,1,0
RO,CarasNULLSeverin,10,8,0,80.0,1,0
BD,Dhaka,189,152,0,80.42,1,0
UA,Sumska Oblast,132,51,0,38.64,1,0
ES,CastilleNULLLa Mancha,4,2,0,50.0,1,0
SE,Västra Götaland County,24,14,0,58.33,1,0
TH,Chiang Rai,7,7,0,100.0,1,0
IR,Ilam Province,2,1,0,50.0,1,0
ES,Murcia,201,124,6,61.69,1,0
RU,Altai Krai,6,3,0,50.0,1,0
BZ,NULL,29,27,0,93.1,1,0
CH,Thurgau,13,1,0,7.69,1,0
BR,Rondonia,59,29,0,49.15,1,0
ES,Navarre,2,1,0,50.0,1,0
AT,Styria,3,2,0,66.67,1,0
US,Colorado,494,353,119,71.46,1,0
CZ,Moravskoslezsky kraj,70,43,1,61.43,1,0
SI,Nova Gorica,10,6,1,60.0,1,0
MX,Mexico City,103,103,0,100.0,1,0
GA,Estuaire,1,1,0,100.0,1,0
CA,Saskatchewan,20,18,3,90.0,1,0
PA,Provincia de Chiriqui,1,1,0,100.0,1,0
CL,Los Ríos Region,14,8,5,57.14,1,0
PL,Silesia,5653,3626,2192,64.14,-1,1
IN,Assam,142,86,1,60.56,1,0
GE,Kakheti,23,21,0,91.3,1,0
BG,Vidin,7,7,0,100.0,1,0
HU,BorsodNULLAbaújNULLZemplén,2,1,0,50.0,1,0
CL,Region of Magallanes,7,4,3,57.14,1,0
RU,NULL,122,86,18,70.49,1,0
US,California,495,336,331,67.88,-1,1
UA,Kherson Oblast,178,106,0,59.55,1,0
NP,Sudurpashchim Pradesh,2,1,0,50.0,1,0
IT,Provincia di Verona,9,2,0,22.22,1,0
SI,Obcina Ravne na Koroskem,1,1,0,100.0,1,0
CH,BaselNULLLandschaft,13,2,0,15.38,1,0
TR,Mersin,16,16,16,100.0,1,0
RU,Leningrad Oblast,2,2,0,100.0,1,0
SR,Distrikt Paramaribo,1,0,0,0.0,1,0
MD,NULL,59,42,0,71.19,1,0
IN,Goa,35,25,0,71.43,1,0
KW,NULL,13,9,2,69.23,1,0
VE,Táchira,4,4,0,100.0,1,0
PA,Provincia de Los Santos,2,2,0,100.0,1,0
RO,Bihor,32,24,0,75.0,1,0
MD,Nisporeni,3,3,1,100.0,1,0
ID,West Kalimantan,14,11,0,78.57,1,0
US,Connecticut,20,5,17,25.0,1,0
RO,Timis,72,59,0,81.94,1,0
LT,NULL,39,35,0,89.74,1,0
BR,Amapa,9,6,0,66.67,1,0
ES,Badajoz,3,0,0,0.0,1,0
IR,Razavi Khorasan,7,5,0,71.43,1,0
SE,NULL,46,30,9,65.22,1,0
TH,Songkhla,12,10,3,83.33,1,0
GB,Worcestershire,6,4,0,66.67,1,0
MX,Jalisco,12,12,0,100.0,1,0
CH,Ticino,13,4,1,30.77,1,0
TL,NULL,6,4,0,66.67,1,0
CO,Quindio Department,31,21,0,67.74,1,0
BG,Sofia,21,19,0,90.48,1,0
AU,Tasmania,27,15,0,55.56,1,0
VN,Tinh Tuyen Quang,1,1,0,100.0,1,0
DO,Provincia de Santiago,16,6,0,37.5,1,0
IR,Qom Province,7,0,0,0.0,1,0
ZA,Gauteng,16,14,0,87.5,1,0
BF,CentreNULLEst,9,8,0,88.89,1,0
BD,Dhaka Division,1390,1353,0,97.34,-1,1
NI,Departamento de Rivas,1,0,0,0.0,1,0
HN,Departamento de Colon,2,2,0,100.0,1,0
KZ,Almaty Oblysy,2,2,2,100.0,1,0
PL,KujawskoNULLPomorskie,1174,698,219,59.45,-1,1
DK,Zealand,81,48,1,59.26,1,0
MD,Raionul Ocnita,4,4,0,100.0,1,0
ID,East Java,875,556,51,63.54,1,0
PL,Greater Poland,1801,1141,102,63.35,-1,1
TH,Prachuap Khiri Khan,1,1,0,100.0,1,0
CO,Departamento de Cordoba,7,4,0,57.14,1,0
ES,Santa Cruz de Tenerife,8,4,0,50.0,1,0
JP,Oita,1,1,0,100.0,1,0
IN,Uttar Pradesh,601,424,84,70.55,1,0
BR,Ceara,446,284,2,63.68,1,0
BG,Smolyan,74,70,0,94.59,1,0
KW,Hawalli,6,4,0,66.67,1,0
CL,NULL,277,234,127,84.48,1,0
IT,EmiliaNULLRomagna,19,12,0,63.16,1,0
TD,NULL,3,0,0,0.0,1,0
GE,K'alak'i T'bilisi,57,54,1,94.74,1,0
PH,Northern Mindanao,11,2,0,18.18,1,0
JO,NULL,14,10,0,71.43,1,0
MN,South Khangay,1,1,0,100.0,1,0
NP,Lumbini Province,24,11,0,45.83,1,0
UZ,Tashkent Region,2,2,0,100.0,1,0
FR,AuvergneNULLRhoneNULLAlpes,220,142,14,64.55,1,0
MD,Drochia,1,1,0,100.0,1,0
ID,Banten,461,314,55,68.11,1,0
UA,Volynska Oblast,77,47,0,61.04,1,0
CZ,Karlovarsky kraj,3,3,0,100.0,1,0
TR,Balikesir,9,9,5,100.0,1,0
VN,Tinh Lai Chau,2,0,0,0.0,1,0
KR,GyeongsangbukNULLdo,13,7,0,53.85,1,0
CO,Departamento del Cauca,20,16,0,80.0,1,0
ID,Central Sulawesi,34,7,5,20.59,1,0
LI,Gamprin,1,1,0,100.0,1,0
RU,Kemerovo Oblast,1,0,0,0.0,1,0
UA,Luhanska Oblast,101,56,0,55.45,1,0
NG,Oyo State,5,3,1,60.0,1,0
LU,NULL,53,31,1,58.49,1,0
IR,Fars,10,4,0,40.0,1,0
BR,Bahia,603,394,11,65.34,1,0
JO,Karak,1,1,0,100.0,1,0
IN,Arunachal Pradesh,1,1,0,100.0,1,0
ES,Las Palmas,29,8,0,27.59,1,0
CN,Guangdong,5,5,5,100.0,1,0
BE,Flanders,14,9,0,64.29,1,0
SE,Jönköping,1,1,0,100.0,1,0
NO,Nordland,13036,4233,167,32.47,-1,1
UA,Zaporizhzhya Oblast,850,555,9,65.29,1,0
RO,Covasna,41,36,0,87.8,1,0
SE,Skåne County,10,7,0,70.0,1,0
BT,NULL,6,4,0,66.67,1,0
DE,RheinlandNULLPfalz,2965,1854,71,62.53,-1,1
SI,Hrastnik,4,1,0,25.0,1,0
BW,Gaborone,9,4,0,44.44,1,0
SI,Brda,2,1,0,50.0,1,0
US,New York,619,470,242,75.93,-1,1
RU,Sakhalin Oblast,1,1,0,100.0,1,0
NG,Ogun State,3,2,0,66.67,1,0
UA,Crimea,472,281,11,59.53,1,0
PF,NULL,1,1,0,100.0,1,0
SA,AlNULLQassim Region,2,2,0,100.0,1,0
KR,JejuNULLdo,3,3,0,100.0,1,0
MA,RabatNULLSaleNULLKenitra,4,4,0,100.0,1,0
NP,Karnali Pradesh,11,8,0,72.73,1,0
MY,Perak,13,6,3,46.15,1,0
AR,Chaco,123,81,0,65.85,1,0
GB,Northern Ireland,24,16,0,66.67,1,0
FR,HautsNULLdeNULLFrance,205,153,6,74.63,1,0
PY,Departamento de la Cordillera,1,1,0,100.0,1,0
SE,Värmland County,2,1,0,50.0,1,0
IR,Chaharmahal and Bakhtiari Province,16,7,0,43.75,1,0
BR,Rio Grande do Sul,409,242,2,59.17,1,0
SE,Stockholm County,7,6,0,85.71,1,0
BA,Federation of B&H,20,20,4,100.0,1,0
BG,Blagoevgrad,94,79,0,84.04,1,0
MV,Northern Ari Atoll,4,4,0,100.0,1,0
US,New Jersey,442,335,389,75.79,-1,1
KR,Daejeon,12,9,0,75.0,1,0
IT,Tuscany,46,15,0,32.61,1,0
PE,Lima,58,31,0,53.45,1,0
RS,Vojvodina,2,1,0,50.0,1,0
PL,Swietokrzyskie,332,229,19,68.98,1,0
BR,Parana,4316,2941,35,68.14,-1,1
IE,Leinster,203,103,1,50.74,1,0
RO,Ialomita,56,48,0,85.71,1,0
IT,Province of Arezzo,9,2,0,22.22,1,0
UA,Zhytomyrska Oblast,83,47,0,56.63,1,0
NI,Departamento de Carazo,1,1,0,100.0,1,0
LB,Mohafazat MontNULLLiban,16,10,8,62.5,1,0
RU,Nizhny Novgorod Oblast,20,9,9,45.0,1,0
MK,NULL,14,13,0,92.86,1,0
BR,Rio Grande do Norte,184,135,4,73.37,1,0
BE,Limburg Province,5,2,0,40.0,1,0
DO,Provincia de Santo Domingo,8,1,0,12.5,1,0
RU,Dagestan,1,1,0,100.0,1,0
GR,South Aegean,4,3,0,75.0,1,0
BG,Razgrad,4,4,0,100.0,1,0
SK,Trencin,2,1,0,50.0,1,0
ES,Catalonia,266,119,18,44.74,1,0
RO,Braila,3,2,0,66.67,1,0
KZ,Qostanay Oblysy,27,15,0,55.56,1,0
ES,Alicante,31,19,0,61.29,1,0
AO,Bengo Province,3,0,0,0.0,1,0
RU,YamaloNULLNenets,1,1,0,100.0,1,0
RO,Iasi,36,31,0,86.11,1,0
CO,Departamento del Valle del Cauca,1,1,0,100.0,1,0
IT,Provincia di Varese,11,6,0,54.55,1,0
IT,Abruzzo,1,0,0,0.0,1,0
GB,Cardiff,6,3,6,50.0,1,0
US,Utah,36,27,14,75.0,1,0
PL,Lódz Voivodeship,8964,5873,138,65.52,-1,1
FJ,Western,2,2,0,100.0,1,0
DZ,Bouira,3,3,0,100.0,1,0
NI,NULL,1,1,0,100.0,1,0
ES,Balearic Islands,195,101,0,51.79,1,0
IT,Lombardy,609,418,8,68.64,1,0
SI,Obcina Ziri,3,0,0,0.0,1,0
RO,Dolj,36,26,0,72.22,1,0
PF,Iles du Vent,4,4,0,100.0,1,0
DK,South Denmark,61,25,11,40.98,1,0
LI,Vaduz,2,0,0,0.0,1,0
UA,Volyn,62,37,0,59.68,1,0
BA,Republika Srpska,13,12,4,92.31,1,0
TR,Karaman,7,2,7,28.57,1,0
PS,NULL,10,10,1,100.0,1,0
NI,Departamento de Rio San Juan,1,1,0,100.0,1,0
AO,NULL,80,49,0,61.25,1,0
BH,NULL,2,1,0,50.0,1,0
SG,NULL,88,64,0,72.73,1,0
ID,South Kalimantan,20,13,0,65.0,1,0
TR,Diyarbakir,1,1,0,100.0,1,0
IT,NULL,327,201,33,61.47,1,0
VE,Carabobo,2,2,0,100.0,1,0
AF,NULL,22,17,1,77.27,1,0
BA,NULL,12,12,0,100.0,1,0
US,Indiana,11,8,3,72.73,1,0
ID,Southeast Sulawesi,4,4,0,100.0,1,0
IS,Capital Region,31,22,1,70.97,1,0
IR,Bushehr Province,136,65,0,47.79,1,0
CY,Ammochostos,3,3,0,100.0,1,0
CA,New Brunswick,15,10,2,66.67,1,0
BM,Saint George,1,1,0,100.0,1,0
PR,NULL,90,78,0,86.67,1,0
SK,Banska Bystrica,79,29,0,36.71,1,0
ES,Andalusia,25,10,0,40.0,1,0
NG,Kogi State,1,0,0,0.0,1,0
TZ,Tanga,4,2,0,50.0,1,0
US,Minnesota,38,24,30,63.16,1,0
ID,Riau,25,19,5,76.0,1,0
US,Illinois,413,311,309,75.3,-1,1
SI,Obcina HoceNULLSlivnica,1,1,0,100.0,1,0
KH,Kandal,1,1,0,100.0,1,0
GT,NULL,16,8,2,50.0,1,0
BD,Sylhet Division,3,2,0,66.67,1,0
SE,Norrbotten County,1,0,0,0.0,1,0
KR,Seoul,44,23,0,52.27,1,0
RO,Bucuresti,2902,2625,1643,90.45,-1,1
UZ,Karakalpakstan,1,1,0,100.0,1,0
IN,Chhattisgarh,43,37,0,86.05,1,0
SI,Ankaran,1,1,0,100.0,1,0
CH,Saint Gallen,9,2,0,22.22,1,0
MD,Cimislia,4,1,0,25.0,1,0
ID,East Kalimantan,16,10,0,62.5,1,0
GH,Bono,1,1,0,100.0,1,0
DO,NULL,7,2,0,28.57,1,0
UG,Central Region,5,4,1,80.0,1,0
TJ,Viloyati Khatlon,4,3,0,75.0,1,0
IQ,Basra,1,0,0,0.0,1,0
GR,Attica,8,5,0,62.5,1,0
CH,Solothurn,3,3,0,100.0,1,0
US,Washington,456,349,270,76.54,-1,1
LB,Mohafazat Beqaa,1,1,0,100.0,1,0
SI,Beltinci,2,0,0,0.0,1,0
MM,NULL,71,55,23,77.46,1,0
MT,NULL,14,14,0,100.0,1,0
RU,Irkutsk Oblast,2,2,0,100.0,1,0
NZ,West Coast,2,2,0,100.0,1,0
RO,BistritaNULLNasaud,24,18,0,75.0,1,0
NI,Departamento de Matagalpa,1,0,0,0.0,1,0
SI,Dobrovnik,1,0,0,0.0,1,0
TR,Izmir,99,91,0,91.92,1,0
GB,Luton,13,13,0,100.0,1,0
BQ,Bonaire,1,1,0,100.0,1,0
US,Georgia,98,71,62,72.45,1,0
SI,Obcina Skofljica,3,3,0,100.0,1,0
SA,NULL,85,83,0,97.65,1,0
CZ,Zlín,16,10,2,62.5,1,0
CA,Nova Scotia,7,3,2,42.86,1,0
PG,NULL,12,10,3,83.33,1,0
KY,NULL,43,21,0,48.84,1,0
DE,Saxony,100,43,9,43.0,1,0
SA,Eastern Province,10,10,0,100.0,1,0
MD,Raionul Stefan Voda,1,1,0,100.0,1,0
MM,Rangoon,12,12,0,100.0,1,0
BG,Varna,4,3,0,75.0,1,0
BM,NULL,3,3,0,100.0,1,0
US,Mississippi,1010,774,12,76.63,1,0
RO,Tulcea,12,10,0,83.33,1,0
UA,Kyiv Oblast,621,367,1,59.1,1,0
SI,Kamnik,23,10,0,43.48,1,0
NG,Edo,17,6,0,35.29,1,0
MY,Penang,7,4,3,57.14,1,0
MX,Nuevo León,98,95,0,96.94,1,0
IQ,Nineveh,9,8,0,88.89,1,0
US,Florida,1490,1048,150,70.34,-1,1
BJ,NULL,3,1,0,33.33,1,0
AR,Chubut,2,0,2,0.0,1,0
LA,NULL,13,12,0,92.31,1,0
RO,Vaslui,18,17,0,94.44,1,0
IR,NULL,3669,1941,31,52.9,-1,1
IN,Karnataka,1275,850,0,66.67,1,0
UA,Ternopil Oblast,4633,3083,0,66.54,-1,1
BG,Dobrich,9,7,0,77.78,1,0
BG,Pazardzhik,3,3,0,100.0,1,0
BG,Shumen,26,20,0,76.92,1,0
US,West Virginia,30,21,27,70.0,1,0
RU,KhantyNULLMansia,63,63,42,100.0,1,0
IQ,Erbil,28,23,1,82.14,1,0
QA,Al Khor,1,1,0,100.0,1,0
PL,WarmiaNULLMasuria,2585,1755,66,67.89,-1,1
IR,Zanjan,11,5,1,45.45,1,0
SA,Mecca Region,93,73,4,78.49,1,0
CZ,Plzensky kraj,43,27,0,62.79,1,0
BS,New Providence District,2,2,2,100.0,1,0
AU,Northern Territory,7,4,0,57.14,1,0
MM,Shan State,18,11,0,61.11,1,0
GF,NULL,13,9,0,69.23,1,0
SV,Departamento de San Salvador,33,29,3,87.88,1,0
UG,Eastern Region,5,5,0,100.0,1,0
BG,Veliko Tarnovo,24,17,0,70.83,1,0
CL,Ñuble,5,0,0,0.0,1,0
CZ,Pardubicky kraj,186,99,3,53.23,1,0
MK,Struga,1,1,1,100.0,1,0
IT,Apulia,19,15,4,78.95,1,0
SI,Izola,1,1,1,100.0,1,0
IR,Isfahan,12,3,0,25.0,1,0
BR,Tocantins,61,38,1,62.3,1,0
LT,Telsiai,4,3,0,75.0,1,0
LB,Beyrouth,5,5,4,100.0,1,0
LI,Schellenberg,2,1,1,50.0,1,0
CW,NULL,14,13,1,92.86,1,0
GB,Scotland,59,32,0,54.24,1,0
CL,Coquimbo Region,6,4,0,66.67,1,0
ES,Cantabria,4,0,0,0.0,1,0
GD,Saint George,11,6,0,54.55,1,0
RO,Olt,12,11,0,91.67,1,0
DO,Provincia de Hermanas Mirabal,6,3,0,50.0,1,0
IT,TrentinoNULLAlto Adige,22,21,1,95.45,1,0
PL,Mazovia,18312,9215,1861,50.32,-1,1
RO,Prahova,86,73,0,84.88,1,0
CN,NULL,157,143,34,91.08,1,0
CZ,Liberecky kraj,13,9,0,69.23,1,0
AU,Victoria,367,269,27,73.3,1,0
RO,Teleorman,35,32,0,91.43,1,0
BM,Pembroke Parish,1,1,0,100.0,1,0
IT,Sicily,12,7,3,58.33,1,0
UA,Cherkasy Oblast,159,94,24,59.12,1,0
CH,Valais,26,15,2,57.69,1,0
KH,Phnom Penh,20,17,1,85.0,1,0
ZA,KwaZuluNULLNatal,8,7,3,87.5,1,0
AW,NULL,4,4,0,100.0,1,0
SL,Western Area,5,5,0,100.0,1,0
KE,NULL,14,13,0,92.86,1,0
FR,Var,2,1,0,50.0,1,0
FI,Central Finland,7,4,0,57.14,1,0
DE,Bremen,5,3,0,60.0,1,0
BY,NULL,11,2,0,18.18,1,0
LV,Jurmala,2,2,0,100.0,1,0
RO,Maramures,52,43,0,82.69,1,0
CH,Bern,29,12,0,41.38,1,0
CY,Pafos,5,4,0,80.0,1,0
AR,Entre Rios,30,19,1,63.33,1,0
SK,Presov,21,11,0,52.38,1,0
AU,NULL,9234,6409,1161,69.41,-1,1
KR,JeollanamNULLdo,6,2,0,33.33,1,0
IT,Calabria,20,14,6,70.0,1,0
DE,Hamburg,2,1,0,50.0,1,0
EE,Jõgevamaa,6,6,0,100.0,1,0
SI,Markovci,10,5,0,50.0,1,0
DE,Thuringia,25,17,14,68.0,1,0
BE,Antwerp Province,5,4,0,80.0,1,0
SI,Gorenja VasNULLPoljane,9,5,0,55.56,1,0
PL,Podlasie,322,184,1,57.14,1,0
BG,Haskovo,16,14,0,87.5,1,0
CZ,Hlavni mesto Praha,2363,1338,21,56.62,-1,1
MD,Sîngerei,4,4,0,100.0,1,0
UA,Chernivtsi Oblast,184,113,1,61.41,1,0
US,District of Columbia,72,49,0,68.06,1,0
TO,Tongatapu,1,1,0,100.0,1,0
MZ,Cidade de Maputo,8,7,0,87.5,1,0
UZ,NULL,4,1,0,25.0,1,0
PY,Departamento del Alto Parana,15,13,0,86.67,1,0
KW,Al A?madi,5,3,2,60.0,1,0
NZ,Otago,1,0,0,0.0,1,0
IN,Andhra Pradesh,193,125,5,64.77,1,0
SI,Obcina Sveti Andraz v Slovenskih Goricah,3,2,0,66.67,1,0
SC,Bel Air,53,53,0,100.0,1,0
JP,Osaka,200,113,0,56.5,1,0
IL,Southern District,12,3,0,25.0,1,0
UA,Luhansk,35,20,0,57.14,1,0
RO,Botosani,27,22,0,81.48,1,0
RE,NULL,9,4,1,44.44,1,0
AF,Kabul,3,3,0,100.0,1,0
BR,Piaui,114,71,1,62.28,1,0
BR,Pernambuco,238,165,1,69.33,1,0
IR,Kermanshah Province,10,8,0,80.0,1,0
ID,Jambi,6,6,2,100.0,1,0
MX,Hidalgo,55,52,5,94.55,1,0
RU,Krasnoyarskiy Kray,25,21,0,84.0,1,0
IQ,Sulaymaniyah,6,1,0,16.67,1,0
GB,NULL,13465,6903,533,51.27,-1,1
SI,Sentjur,3,3,0,100.0,1,0
IN,Uttarakhand,540,388,20,71.85,1,0
RO,Buzau,87,68,20,78.16,1,0
MW,Northern Region,11,11,0,100.0,1,0
TR,Çankiri,2,2,2,100.0,1,0
IR,Yazd Province,14,5,2,35.71,1,0
DO,Provincia de Barahona,5,4,0,80.0,1,0
SI,Obcina Mezica,1,1,0,100.0,1,0
UZ,Qashqadaryo,1,1,0,100.0,1,0
LV,Daugavpils,2,1,0,50.0,1,0
DE,Hesse,1342,839,42,62.52,1,0
KW,Mubarak al Kabir,3,2,0,66.67,1,0
SI,Lenart,2,2,0,100.0,1,0
PH,Quezon,26,18,1,69.23,1,0
IQ,Al Anbar,7,7,7,100.0,1,0
HK,Central and Western District,39,28,0,71.79,1,0
BM,Hamilton city,12,12,0,100.0,1,0
RO,Satu Mare,49,40,0,81.63,1,0
SX,NULL,2,2,0,100.0,1,0
CZ,NULL,2642,1507,55,57.04,-1,1
CL,Aysén,213,213,213,100.0,-1,1
HN,Departamento de Francisco Morazan,18,18,0,100.0,1,0
KH,NULL,35,32,2,91.43,1,0
BD,Mymensingh Division,10,4,0,40.0,1,0
RU,Udmurtiya Republic,4,3,0,75.0,1,0
IN,Madhya Pradesh,289,191,15,66.09,1,0
VE,Nueva Esparta,8,5,0,62.5,1,0
PY,NULL,76,35,3,46.05,1,0
TZ,NULL,19,10,0,52.63,1,0
CH,Appenzell Ausserrhoden,11,1,0,9.09,1,0
PA,NULL,25,15,1,60.0,1,0
UA,Kirovohrad Oblast,74,55,4,74.32,1,0
CL,Tarapacá,2,2,0,100.0,1,0
IN,NULL,3147,2066,58,65.65,-1,1
EC,Provincia de Manabi,45,34,0,75.56,1,0
IN,Punjab,85,56,0,65.88,1,0
HU,Budapest,85,46,0,54.12,1,0
NL,Limburg,41,32,2,78.05,1,0
SI,Koper,5,2,1,40.0,1,0
BD,Chittagong,111,105,0,94.59,1,0
MD,Anenii Noi,22,19,0,86.36,1,0
RO,Suceava,88,80,51,90.91,1,0
TH,Phuket,1,1,0,100.0,1,0
LV,Aluksnes Novads,4,2,4,50.0,1,0
GT,Departamento de Sacatepequez,3,1,0,33.33,1,0
BQ,Saba,1,1,0,100.0,1,0
BR,Para,329,220,0,66.87,1,0
SE,Jämtland County,3,2,0,66.67,1,0
RO,Brasov,38,32,0,84.21,1,0
JP,Aichi,16,13,0,81.25,1,0
BD,Rangpur,10,8,0,80.0,1,0
TR,Denizli,7,2,0,28.57,1,0
IN,Manipur,7,6,0,85.71,1,0
AL,NULL,38,34,23,89.47,1,0
AF,Parwan,1,1,0,100.0,1,0
GR,NULL,289,199,12,68.86,1,0
BJ,Littoral,2,2,0,100.0,1,0
PL,Lower Silesia,1287,862,103,66.98,-1,1
AR,Corrientes,1,0,0,0.0,1,0
ML,NULL,8,8,0,100.0,1,0
US,Oregon,26,21,10,80.77,1,0
ID,Aceh,64,54,46,84.38,1,0
NL,Flevoland,37,27,0,72.97,1,0
RO,Constanta,30,25,15,83.33,1,0
BE,Flemish Brabant Province,3,2,0,66.67,1,0
LV,Engure,1,1,0,100.0,1,0
SK,Nitra,2,2,0,100.0,1,0
IN,Kerala,238,150,0,63.03,1,0
BG,Plovdiv,52,37,0,71.15,1,0
IN,Telangana,140,85,0,60.71,1,0
LV,Nereta,2,2,0,100.0,1,0
IT,Rome,32,14,4,43.75,1,0
LV,Ikškile,1,1,0,100.0,1,0
NG,Zamfara State,7,2,0,28.57,1,0
US,Alabama,135,109,38,80.74,1,0
TR,Istanbul,392,343,48,87.5,1,0
FR,AlpesNULLMaritimes,9,7,0,77.78,1,0
MD,Rezina,7,4,0,57.14,1,0
ES,Galicia,1,1,0,100.0,1,0
ID,Lampung,61,33,11,54.1,1,0
VN,Tinh Quang Nam,3,3,0,100.0,1,0
RO,Sibiu,14,9,0,64.29,1,0
SI,Mestna Obcina Novo mesto,1,0,0,0.0,1,0
ME,NULL,10,9,0,90.0,1,0
SI,Obcina Sencur,16,10,0,62.5,1,0
MZ,Maputo Province,1,0,0,0.0,1,0
SI,Ilirska Bistrica,1,1,0,100.0,1,0
SI,Kranj,2,2,0,100.0,1,0
BG,Sliven,5,5,0,100.0,1,0
GR,Nomos Argolidos,6,3,0,50.0,1,0
BR,Minas Gerais,2075,1372,23,66.12,-1,1
DO,Puerto Plata,96,63,0,65.63,1,0
TD,Tibesti Region,1,1,0,100.0,1,0
IE,Ulster,7,4,0,57.14,1,0
SE,Halland County,1,1,0,100.0,1,0
US,Michigan,229,157,83,68.56,1,0
ID,South Sumatra,21,18,17,85.71,1,0
LV,Rucavas Novads,5,5,0,100.0,1,0
BO,Departamento de Santa Cruz,1,1,0,100.0,1,0
GB,England,1502,697,93,46.4,-1,1
SC,NULL,26,22,0,84.62,1,0
CO,Cundinamarca,1,1,1,100.0,1,0
VU,NULL,7,3,0,42.86,1,0
LT,Alytus,1,0,0,0.0,1,0
IR,West Azerbaijan Province,19,4,0,21.05,1,0
SD,NULL,12,4,1,33.33,1,0
KZ,NULL,132,78,3,59.09,1,0
BM,Paget,1,1,0,100.0,1,0
UG,NULL,9,6,0,66.67,1,0
BD,Rajshahi,4,3,0,75.0,1,0
NG,Sokoto State,1,0,0,0.0,1,0
TR,Ankara,58,28,0,48.28,1,0
LT,Vilnius City Municipality,5,4,0,80.0,1,0
FR,Gironde,7,5,0,71.43,1,0
TK,Nukunonu,1,0,0,0.0,1,0
SM,NULL,14,11,0,78.57,1,0
NZ,Wellington,65,40,0,61.54,1,0
MD,Chi?inau Municipality,19,16,3,84.21,1,0
CH,Fribourg,2,2,0,100.0,1,0
US,Arizona,34,26,13,76.47,1,0
RO,Galati,2,2,0,100.0,1,0
SI,Kanal,18,14,0,77.78,1,0
GB,Barnet,6,5,0,83.33,1,0
TH,Saraburi,1,1,0,100.0,1,0
SI,Obcina Ivancna Gorica,2,0,0,0.0,1,0
ES,Extremadura,1,1,0,100.0,1,0
JO,Irbid,25,19,0,76.0,1,0
UA,Kharkiv,39,17,0,43.59,1,0
SI,Obcina Jursinci,4,1,0,25.0,1,0
CZ,Kraj Vysocina,160,63,0,39.38,1,0
AU,Western Australia,59,35,0,59.32,1,0
IN,Union Territory of Puducherry,22,12,0,54.55,1,0
AR,Misiones,39,23,5,58.97,1,0
IN,West Bengal,3509,2342,36,66.74,-1,1
GB,Southwark,3,3,1,100.0,1,0
SK,Kosice,5,5,0,100.0,1,0
MV,Kaafu Atoll,18,12,0,66.67,1,0
PA,Provincia de Panama,13,9,0,69.23,1,0
ID,Papua,24,23,9,95.83,1,0
BO,NULL,20,19,9,95.0,1,0
BD,NULL,1646,1616,48,98.18,-1,1
RO,Ilfov,48,41,4,85.42,1,0
MY,Kuala Lumpur,35,28,0,80.0,1,0
UZ,Tashkent,9,6,0,66.67,1,0
IT,Campania,45,14,0,31.11,1,0
PH,Metro Manila,142,81,21,57.04,1,0
GR,Thessaloniki,4,1,0,25.0,1,0
RU,Tver’ Oblast,5,5,0,100.0,1,0
DE,NULL,6990,4300,312,61.52,-1,1
LV,Adaži,1,1,0,100.0,1,0
FO,NULL,9,4,0,44.44,1,0
MD,Leova,3,2,0,66.67,1,0
TG,Savanes,2,2,0,100.0,1,0
